

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 14:55:01 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 05/01/2024 GMT
  2381  0013'                    l73:	
  2382                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 401:     else
  2383                           
  2384                           
  2385                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 402:       csFlag.DRL = 0;
  2386  0013' 1205'              	bcf	_csFlag,4
  2387  0014'                    l74:
  2388                           
  2389                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 405:     if (D2.LoBeam == 1)
  2390  0014' 1E06'              	btfss	_D2,4
  2391  0015' 2800'              	goto	u861
  2392  0016' 2800'              	goto	u860
  2393  0017'                    u861:
  2394  0017' 2800'              	goto	l75
  2395  0018'                    u860:
  2396  0018'                    l1643:
  2397                           
  2398                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 406:       csFlag.LoBeam = 1;
  2399  0018' 1585'              	bsf	_csFlag,3
  2400  0019' 2800'              	goto	l76
  2401  001A'                    l75:	
  2402                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 407:     else
  2403                           
  2404                           
  2405                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 408:       csFlag.LoBeam = 0;
  2406  001A' 1185'              	bcf	_csFlag,3
  2407  001B'                    l76:
  2408                           
  2409                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 411:     if (D2.HiBeam == 1)
  2410  001B' 1E86'              	btfss	_D2,5
  2411  001C' 2800'              	goto	u871
  2412  001D' 2800'              	goto	u870
  2413  001E'                    u871:
  2414  001E' 2800'              	goto	l77
  2415  001F'                    u870:
  2416  001F'                    l1645:
  2417                           
  2418                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 412:       csFlag.HiBeam = 1;
  2419  001F' 1505'              	bsf	_csFlag,2
  2420  0020' 2800'              	goto	l78
  2421  0021'                    l77:	
  2422                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 413:     else
  2423                           
  2424                           
  2425                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 414:       csFlag.HiBeam = 0;
  2426  0021' 1105'              	bcf	_csFlag,2
  2427  0022'                    l78:
  2428                           
  2429                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 417:     if (D3.turnLight_L == 1)
  2430  0022' 1E9E'              	btfss	_D3,5
  2431  0023' 2800'              	goto	u881
  2432  0024' 2800'              	goto	u880
  2433  0025'                    u881:
  2434  0025' 2800'              	goto	l79
  2435  0026'                    u880:
  2436  0026'                    l1647:
  2437                           
  2438                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 418:       csFlag.turnLight_L = 1;
  2439  0026' 1485'              	bsf	_csFlag,1
  2440  0027' 2800'              	goto	l80
  2441  0028'                    l79:	
  2442                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 419:     else
  2443                           
  2444                           
  2445                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 420:       csFlag.turnLight_L = 0;
  2446  0028' 1085'              	bcf	_csFlag,1
  2447  0029'                    l80:
  2448                           
  2449                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 423:     if (D3.turnLight_R == 1)
  2450  0029' 1F1E'              	btfss	_D3,6
  2451  002A' 2800'              	goto	u891
  2452  002B' 2800'              	goto	u890
  2453  002C'                    u891:
  2454  002C' 2800'              	goto	l81
  2455  002D'                    u890:
  2456  002D'                    l1649:
  2457                           
  2458                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 424:       csFlag.turnLight_R = 1;
  2459  002D' 1405'              	bsf	_csFlag,0
  2460  002E' 2800'              	goto	l83
  2461  002F'                    l81:	
  2462                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 425:     else
  2463                           
  2464                           
  2465                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 426:       csFlag.turnLight_R = 0;
  2466  002F' 1005'              	bcf	_csFlag,0
  2467  0030'                    l83:
  2468  0030' 0008               	return
  2469  0031'                    __end_of_check_input:
  2470                           
  2471                           	psect	text3
  2472  0000'                    __ptext3:	
  2473 ;; *************** function _SYSTEM_Initialize *****************
  2474 ;; Defined at:
  2475 ;;		line 50 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;		None
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;		None
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg, status,2, status,0, pclath, cstack
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2489 ;;      Params:         0       0       0       0       0       0       0       0
  2490 ;;      Locals:         0       0       0       0       0       0       0       0
  2491 ;;      Temps:          0       0       0       0       0       0       0       0
  2492 ;;      Totals:         0       0       0       0       0       0       0       0
  2493 ;;Total ram usage:        0 bytes
  2494 ;; Hardware stack levels used: 1
  2495 ;; Hardware stack levels required when called: 6
  2496 ;; This function calls:
  2497 ;;		_ECCP3_Initialize
  2498 ;;		_OSCILLATOR_Initialize
  2499 ;;		_PIN_MANAGER_Initialize
  2500 ;;		_TMR0_Initialize
  2501 ;;		_TMR1_Initialize
  2502 ;;		_TMR2_Initialize
  2503 ;;		_WDT_Initialize
  2504 ;; This function is called by:
  2505 ;;		_main
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509  0000'                    _SYSTEM_Initialize:	
  2510                           ;psect for function _SYSTEM_Initialize
  2511                           
  2512  0000'                    l1697:	
  2513                           ;incstack = 0
  2514                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2515                           
  2516                           
  2517                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 53:     PIN_MANAGER_Initia
      +                          lize();
  2518  0000' 3180' 2000' 3180'  	fcall	_PIN_MANAGER_Initialize
  2519                           
  2520                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 54:     OSCILLATOR_Initial
      +                          ize();
  2521  0003' 3180' 2000' 3180'  	fcall	_OSCILLATOR_Initialize
  2522                           
  2523                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 55:     WDT_Initialize();
  2524  0006' 3180' 2000' 3180'  	fcall	_WDT_Initialize
  2525                           
  2526                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 56:     ECCP3_Initialize()
      +                          ;
  2527  0009' 3180' 2000' 3180'  	fcall	_ECCP3_Initialize
  2528                           
  2529                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 57:     TMR2_Initialize();
  2530  000C' 3180' 2000' 3180'  	fcall	_TMR2_Initialize
  2531                           
  2532                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 58:     TMR1_Initialize();
  2533  000F' 3180' 2000' 3180'  	fcall	_TMR1_Initialize
  2534                           
  2535                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 59:     TMR0_Initialize();
  2536  0012' 3180' 2000' 3180'  	fcall	_TMR0_Initialize
  2537  0015'                    l235:
  2538  0015' 0008               	return
  2539  0016'                    __end_of_SYSTEM_Initialize:
  2540                           
  2541                           	psect	text4
  2542  0000'                    __ptext4:	
  2543 ;; *************** function _WDT_Initialize *****************
  2544 ;; Defined at:
  2545 ;;		line 76 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2559 ;;      Params:         0       0       0       0       0       0       0       0
  2560 ;;      Locals:         0       0       0       0       0       0       0       0
  2561 ;;      Temps:          0       0       0       0       0       0       0       0
  2562 ;;      Totals:         0       0       0       0       0       0       0       0
  2563 ;;Total ram usage:        0 bytes
  2564 ;; Hardware stack levels used: 1
  2565 ;; Hardware stack levels required when called: 4
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_SYSTEM_Initialize
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573  0000'                    _WDT_Initialize:	
  2574                           ;psect for function _WDT_Initialize
  2575                           
  2576  0000'                    l1587:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _WDT_Initialize: [wreg]
  2579                           
  2580                           
  2581                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 79:     WDTCON = 0x16;
  2582  0000' 3016               	movlw	22
  2583  0001' 0021               	movlb	1	; select bank1
  2584  0002' 0097               	movwf	23	;volatile
  2585  0003'                    l244:
  2586  0003' 0008               	return
  2587  0004'                    __end_of_WDT_Initialize:
  2588                           
  2589                           	psect	text5
  2590  0000'                    __ptext5:	
  2591 ;; *************** function _TMR2_Initialize *****************
  2592 ;; Defined at:
  2593 ;;		line 62 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr2.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2607 ;;      Params:         0       0       0       0       0       0       0       0
  2608 ;;      Locals:         0       0       0       0       0       0       0       0
  2609 ;;      Temps:          0       0       0       0       0       0       0       0
  2610 ;;      Totals:         0       0       0       0       0       0       0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used: 1
  2613 ;; Hardware stack levels required when called: 4
  2614 ;; This function calls:
  2615 ;;		Nothing
  2616 ;; This function is called by:
  2617 ;;		_SYSTEM_Initialize
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621  0000'                    _TMR2_Initialize:	
  2622                           ;psect for function _TMR2_Initialize
  2623                           
  2624  0000'                    l1589:	
  2625                           ;incstack = 0
  2626                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2627                           
  2628                           
  2629                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr2.c: 67:     PR2 = 0xFF;
  2630  0000' 30FF               	movlw	255
  2631  0001' 0020               	movlb	0	; select bank0
  2632  0002' 009B               	movwf	27	;volatile
  2633  0003'                    l1591:
  2634                           
  2635                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr2.c: 70:     TMR2 = 0x00;
  2636  0003' 019A               	clrf	26	;volatile
  2637  0004'                    l1593:
  2638                           
  2639                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr2.c: 73:     PIR1bits.TMR2IF =
      +                           0;
  2640  0004' 1091               	bcf	17,1	;volatile
  2641  0005'                    l1595:
  2642                           
  2643                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr2.c: 76:     T2CON = 0x07;
  2644  0005' 3007               	movlw	7
  2645  0006' 009C               	movwf	28	;volatile
  2646  0007'                    l380:
  2647  0007' 0008               	return
  2648  0008'                    __end_of_TMR2_Initialize:
  2649                           
  2650                           	psect	text6
  2651  0000'                    __ptext6:	
  2652 ;; *************** function _TMR1_Initialize *****************
  2653 ;; Defined at:
  2654 ;;		line 63 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr1.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;		None
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;		None
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      void 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2668 ;;      Params:         0       0       0       0       0       0       0       0
  2669 ;;      Locals:         0       0       0       0       0       0       0       0
  2670 ;;      Temps:          0       0       0       0       0       0       0       0
  2671 ;;      Totals:         0       0       0       0       0       0       0       0
  2672 ;;Total ram usage:        0 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 4
  2675 ;; This function calls:
  2676 ;;		Nothing
  2677 ;; This function is called by:
  2678 ;;		_SYSTEM_Initialize
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682  0000'                    _TMR1_Initialize:	
  2683                           ;psect for function _TMR1_Initialize
  2684                           
  2685  0000'                    l1597:	
  2686                           ;incstack = 0
  2687                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  2688                           
  2689                           
  2690                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr1.c: 68:     T1GCON = 0x10;
  2691  0000' 3010               	movlw	16
  2692  0001' 0020               	movlb	0	; select bank0
  2693  0002' 0099               	movwf	25	;volatile
  2694  0003'                    l1599:
  2695                           
  2696                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr1.c: 71:     TMR1H = 0x00;
  2697  0003' 0197               	clrf	23	;volatile
  2698  0004'                    l1601:
  2699                           
  2700                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr1.c: 74:     TMR1L = 0x00;
  2701  0004' 0196               	clrf	22	;volatile
  2702  0005'                    l1603:
  2703                           
  2704                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr1.c: 77:     PIR1bits.TMR1IF =
      +                           0;
  2705  0005' 1011               	bcf	17,0	;volatile
  2706                           
  2707                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr1.c: 80:     timer1ReloadVal=(
      +                          uint16_t)((TMR1H << 8) | TMR1L);
  2708  0006' 0817               	movf	23,w	;volatile
  2709  0007' 008C'              	movwf	_timer1ReloadVal+1	;volatile
  2710  0008' 0816               	movf	22,w	;volatile
  2711  0009' 008B'              	movwf	_timer1ReloadVal	;volatile
  2712                           
  2713                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr1.c: 83:     T1CON = 0x01;
  2714  000A' 3001               	movlw	1
  2715  000B' 0098               	movwf	24	;volatile
  2716  000C'                    l341:
  2717  000C' 0008               	return
  2718  000D'                    __end_of_TMR1_Initialize:
  2719                           
  2720                           	psect	text7
  2721  0000'                    __ptext7:	
  2722 ;; *************** function _TMR0_Initialize *****************
  2723 ;; Defined at:
  2724 ;;		line 64 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;		None
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;		None
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0, pclath, cstack
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2738 ;;      Params:         0       0       0       0       0       0       0       0
  2739 ;;      Locals:         0       0       0       0       0       0       0       0
  2740 ;;      Temps:          0       0       0       0       0       0       0       0
  2741 ;;      Totals:         0       0       0       0       0       0       0       0
  2742 ;;Total ram usage:        0 bytes
  2743 ;; Hardware stack levels used: 1
  2744 ;; Hardware stack levels required when called: 5
  2745 ;; This function calls:
  2746 ;;		_TMR0_SetInterruptHandler
  2747 ;; This function is called by:
  2748 ;;		_SYSTEM_Initialize
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752  0000'                    _TMR0_Initialize:	
  2753                           ;psect for function _TMR0_Initialize
  2754                           
  2755  0000'                    l1605:	
  2756                           ;incstack = 0
  2757                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2758                           
  2759                           
  2760                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 69:     OPTION_REG = (uin
      +                          t8_t)((OPTION_REG & 0xC0) | (0xD4 & 0x3F));
  2761  0000' 0021               	movlb	1	; select bank1
  2762  0001' 0815               	movf	21,w	;volatile
  2763  0002' 39C0               	andlw	192
  2764  0003' 3814               	iorlw	20
  2765  0004' 0095               	movwf	21	;volatile
  2766  0005'                    l1607:
  2767                           
  2768                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 72:     TMR0 = 0x06;
  2769  0005' 3006               	movlw	6
  2770  0006' 0020               	movlb	0	; select bank0
  2771  0007' 0095               	movwf	21	;volatile
  2772  0008'                    l1609:
  2773                           
  2774                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 75:     timer0ReloadVal= 
      +                          6;
  2775  0008' 3006               	movlw	6
  2776  0009' 0084'              	movwf	_timer0ReloadVal	;volatile
  2777  000A'                    l1611:
  2778                           
  2779                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 78:     INTCONbits.TMR0IF
      +                           = 0;
  2780  000A' 110B               	bcf	11,2	;volatile
  2781  000B'                    l1613:
  2782                           
  2783                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 81:     INTCONbits.TMR0IE
      +                           = 1;
  2784  000B' 168B               	bsf	11,5	;volatile
  2785  000C'                    l1615:
  2786                           
  2787                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 84:     TMR0_SetInterrupt
      +                          Handler(TMR0_DefaultInterruptHandler);
  2788  000C' 3000'              	movlw	low _TMR0_DefaultInterruptHandler
  2789  000D' 0080'              	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2790  000E' 3000'              	movlw	high _TMR0_DefaultInterruptHandler
  2791  000F' 0081'              	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2792  0010' 3180' 2000' 3180'  	fcall	_TMR0_SetInterruptHandler
  2793  0013'                    l297:
  2794  0013' 0008               	return
  2795  0014'                    __end_of_TMR0_Initialize:
  2796                           
  2797                           	psect	text8
  2798  0000'                    __ptext8:	
  2799 ;; *************** function _TMR0_SetInterruptHandler *****************
  2800 ;; Defined at:
  2801 ;;		line 140 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2804 ;;		 -> TMR0_DefaultInterruptHandler(1), TMR0_EvenHandler(1), 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;		None
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2816 ;;      Params:         0       2       0       0       0       0       0       0
  2817 ;;      Locals:         0       0       0       0       0       0       0       0
  2818 ;;      Temps:          0       0       0       0       0       0       0       0
  2819 ;;      Totals:         0       2       0       0       0       0       0       0
  2820 ;;Total ram usage:        2 bytes
  2821 ;; Hardware stack levels used: 1
  2822 ;; Hardware stack levels required when called: 4
  2823 ;; This function calls:
  2824 ;;		Nothing
  2825 ;; This function is called by:
  2826 ;;		_main
  2827 ;;		_TMR0_Initialize
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831  0000'                    _TMR0_SetInterruptHandler:	
  2832                           ;psect for function _TMR0_SetInterruptHandler
  2833                           
  2834  0000'                    l1545:	
  2835                           ;incstack = 0
  2836                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2837                           
  2838                           
  2839                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 141:     TMR0_InterruptHa
      +                          ndler = InterruptHandler;
  2840  0000' 0020               	movlb	0	; select bank0
  2841  0001' 0801'              	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2842  0002' 0090'              	movwf	_TMR0_InterruptHandler+1
  2843  0003' 0800'              	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2844  0004' 008F'              	movwf	_TMR0_InterruptHandler
  2845  0005'                    l319:
  2846  0005' 0008               	return
  2847  0006'                    __end_of_TMR0_SetInterruptHandler:
  2848                           
  2849                           	psect	text9
  2850  0000'                    __ptext9:	
  2851 ;; *************** function _PIN_MANAGER_Initialize *****************
  2852 ;; Defined at:
  2853 ;;		line 55 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2867 ;;      Params:         0       0       0       0       0       0       0       0
  2868 ;;      Locals:         0       0       0       0       0       0       0       0
  2869 ;;      Temps:          0       0       0       0       0       0       0       0
  2870 ;;      Totals:         0       0       0       0       0       0       0       0
  2871 ;;Total ram usage:        0 bytes
  2872 ;; Hardware stack levels used: 1
  2873 ;; Hardware stack levels required when called: 4
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_SYSTEM_Initialize
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881  0000'                    _PIN_MANAGER_Initialize:	
  2882                           ;psect for function _PIN_MANAGER_Initialize
  2883                           
  2884  0000'                    l1557:	
  2885                           ;incstack = 0
  2886                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2887                           
  2888                           
  2889                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 60:     LATE = 0x0
      +                          0;
  2890  0000' 0022               	movlb	2	; select bank2
  2891  0001' 0190               	clrf	16	;volatile
  2892                           
  2893                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 61:     LATA = 0x0
      +                          0;
  2894  0002' 018C               	clrf	12	;volatile
  2895                           
  2896                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 62:     LATB = 0x0
      +                          0;
  2897  0003' 018D               	clrf	13	;volatile
  2898  0004'                    l1559:
  2899                           
  2900                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 63:     LATC = 0x1
      +                          0;
  2901  0004' 3010               	movlw	16
  2902  0005' 008E               	movwf	14	;volatile
  2903  0006'                    l1561:
  2904                           
  2905                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 68:     TRISE = 0x
      +                          08;
  2906  0006' 3008               	movlw	8
  2907  0007' 0021               	movlb	1	; select bank1
  2908  0008' 0090               	movwf	16	;volatile
  2909  0009'                    l1563:
  2910                           
  2911                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 69:     TRISA = 0x
      +                          F9;
  2912  0009' 30F9               	movlw	249
  2913  000A' 008C               	movwf	12	;volatile
  2914  000B'                    l1565:
  2915                           
  2916                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 70:     TRISB = 0x
      +                          FF;
  2917  000B' 30FF               	movlw	255
  2918  000C' 008D               	movwf	13	;volatile
  2919  000D'                    l1567:
  2920                           
  2921                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 71:     TRISC = 0x
      +                          FB;
  2922  000D' 30FB               	movlw	251
  2923  000E' 008E               	movwf	14	;volatile
  2924  000F'                    l1569:
  2925                           
  2926                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 76:     ANSELB = 0
      +                          x3F;
  2927  000F' 303F               	movlw	63
  2928  0010' 0023               	movlb	3	; select bank3
  2929  0011' 008D               	movwf	13	;volatile
  2930  0012'                    l1571:
  2931                           
  2932                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 77:     ANSELA = 0
      +                          x3F;
  2933  0012' 303F               	movlw	63
  2934  0013' 008C               	movwf	12	;volatile
  2935  0014'                    l1573:
  2936                           
  2937                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 82:     WPUE = 0x0
      +                          0;
